image,predicted_class,probability
7_0,7,98.50
7_1,7,99.95
1_2,1,99.76
6_3,6,99.63
8_4,8,91.39
6_5,6,99.89
7_6,7,92.70
6_7,6,99.89
3_8,3,99.65
2_9,2,99.36
5_10,5,99.85
8_11,8,96.65
6_12,6,98.78
7_13,7,95.90
9_14,9,99.76
3_15,3,96.58
6_16,6,99.79
1_17,1,99.92
5_18,5,99.78
1_19,1,99.85
7_20,7,78.49
0_21,0,98.18
4_22,4,99.83
6_23,6,99.77
2_24,2,98.53
6_25,6,99.65
2_26,2,99.61
4_27,4,99.82
5_28,5,99.89
3_29,3,98.97
2_30,2,99.95
4_31,4,99.96
6_32,6,99.40
5_33,5,99.88
9_34,9,98.85
8_35,8,87.81
9_36,9,97.78
8_37,8,96.10
4_38,4,99.86
1_39,1,99.86
0_40,0,99.78
7_41,7,99.95
6_42,6,99.81
2_43,2,99.92
6_44,6,99.81
7_45,7,90.60
2_46,2,98.52
1_47,1,99.87
5_48,5,72.75
1_49,1,99.88
2_50,2,99.87
9_51,9,94.66
9_52,9,99.38
8_53,8,99.95
1_54,1,99.53
5_55,5,99.41
2_56,2,97.46
4_57,4,99.49
9_58,9,99.52
9_59,9,98.18
1_60,1,99.89
7_61,7,58.88
7_62,7,85.83
6_63,6,99.85
1_64,1,99.85
6_65,6,99.38
4_66,4,99.95
1_67,1,99.85
6_68,6,81.19
8_69,8,99.85
4_70,4,99.05
3_71,3,92.52
1_72,1,99.94
2_73,2,91.04
2_74,2,99.57
0_75,0,99.67
9_76,9,99.90
4_77,4,99.90
6_78,6,99.60
7_79,7,99.95
6_80,6,99.80
3_81,3,99.78
4_82,4,99.92
3_83,3,91.27
0_84,0,99.78
2_85,2,99.23
5_86,5,99.80
2_87,2,99.94
5_88,5,99.60
9_89,9,99.86
8_90,8,99.19
0_91,0,99.88
5_92,5,99.46
9_93,9,99.70
3_94,0,58.98
7_95,7,99.88
0_96,0,99.72
2_97,2,99.68
5_98,9,68.58
7_99,7,99.36
4_100,4,96.61
9_101,9,99.66
1_102,1,99.55
8_103,8,95.93
1_104,1,99.90
1_105,1,99.71
5_106,5,99.89
7_107,7,99.79
2_108,2,99.68
0_109,0,88.66
7_110,9,58.63
3_111,3,99.82
5_112,5,99.67
7_113,7,89.08
3_114,3,99.82
8_115,8,99.95
1_116,1,99.84
3_117,3,50.14
8_118,8,86.40
